{0, 0, 0, 0, 0, 917, 1477, 39, 855, 62, 185, 210, 299, 3862, 1122, 4067, 3731, 98, 23, 20},
{0, 0, 0, 0, 0, 4920, 995, 483, 71, 27, 557, 609, 727, 169, 1000, 164, 95, 1373, 486, 27},
{0, 0, 0, 0, 0, 0, 101, 142, 2516, 146, 2740, 74, 41, 870, 47, 2, 11, 231, 15, 719},
{0, 0, 0, 0, 0, 0, 0, 0, 546, 391, 182, 782, 76, 586, 311, 539, 29, 836, 6, 5440},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1073, 591, 3087, 86, 68, 58, 1310},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 506, 804, 162, 1, 958, 773, 1160, 9353, 225},
{0, 0, 0, 0, 0, 0, 0, 1082, 2, 579, 99, 162, 2593, 1094, 39, 146, 627, 52, 2647, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 462, 9, 219, 70, 101, 45, 116, 129, 2900, 113},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 20, 2362, 20, 1147, 5, 2, 608, 77},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 8, 6893, 3170, 181, 57, 1256, 8373},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 1064, 1, 331},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 68, 353, 58, 106, 816, 478, 452, 2971, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1351, 458, 2, 20, 458, 173, 323, 4241},
{0, 0, 0, 0, 0, 0, 585, 806, 289, 281, 20, 24, 876, 1609, 29, 836, 466, 876, 810, 188},
{0, 0, 0, 0, 0, 0, 572, 248, 65, 60, 95, 22, 52, 423, 46, 37, 4259, 968, 725, 883},
{0, 0, 0, 0, 0, 0, 0, 0, 5543, 5560, 125, 153, 1, 365, 1091, 1365, 1975, 24, 2590, 1246},
{0, 0, 0, 0, 0, 0, 1776, 369, 446, 1239, 495, 192, 3006, 278, 73, 108, 5, 974, 276, 219},
{0, 0, 0, 0, 0, 8, 2466, 2972, 247, 471, 528, 575, 408, 163, 247, 2700, 16, 692, 247, 195},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 422, 209, 208, 72, 591, 9},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 1176, 14, 15, 44},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 1, 958, 773, 288, 225},
{0, 0, 0, 0, 0, 0, 0, 0, 21, 17, 6894, 268, 1675, 19, 2285, 2129, 184, 2794, 316, 274},
{0, 0, 0, 0, 0, 0, 646, 145, 317, 314, 2818, 2484, 928, 37, 928, 1165, 3853, 65, 12, 157},
{0, 0, 0, 0, 28, 74, 41, 34, 773, 442, 372, 162, 3185, 5, 808, 846, 249, 2, 8, 767},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 2, 84, 449, 175, 719},
{0, 0, 0, 37, 3339, 128, 17, 3339, 5877, 8, 5902, 966, 1, 3116, 17, 127, 266, 127, 23, 71},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 735, 43, 512, 192, 2912, 1403, 231, 15, 96, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 312, 10, 182, 37, 347, 14, 388, 52, 1, 112, 23},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 30, 196, 45, 116, 3173, 4490, 9178, 12},
{0, 0, 0, 0, 0, 0, 71, 28, 74, 41, 767, 34, 1381, 2, 306, 162, 814, 5848, 8374, 1072},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1635, 3612, 30, 33, 2, 177, 10, 1635, 3612, 76},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3102, 1020, 660, 684, 16, 447},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 189, 1, 24, 9473, 4175, 3118, 24},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 288, 101, 34, 3948, 944, 1977, 7, 342, 50, 125},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34, 773, 5, 146, 888},
{0, 0, 0, 0, 0, 0, 1896, 2007, 112, 339, 1802, 96, 4421, 429, 386, 57, 43, 96, 208, 311},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5163, 136, 3506, 876, 289, 281, 1650, 2372, 876, 7166},
{0, 0, 0, 0, 0, 4666, 27, 424, 36, 3, 729, 4, 212, 249, 2, 1141, 163, 1232, 2585, 829},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 456, 1095, 1325, 91, 1165, 6895},
{0, 0, 0, 0, 0, 0, 0, 1, 484, 268, 73, 111, 2252, 1614, 145, 670, 1307, 7748, 1478, 1021},
{0, 0, 0, 0, 0, 0, 0, 0, 36, 7, 11, 485, 220, 622, 47, 4540, 888, 7, 72, 687},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 107, 705, 55, 167, 1070, 516},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 406, 60, 914, 2, 380, 12, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 2, 84, 29, 84, 594, 256, 238, 37, 567, 118, 342, 312},
{0, 0, 17, 2064, 75, 133, 276, 731, 1160, 134, 3, 822, 64, 17, 185, 210, 55, 167, 75, 29},
{0, 0, 17, 2064, 75, 133, 276, 731, 1160, 134, 3, 822, 64, 17, 185, 210, 55, 167, 75, 29},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 56, 23, 153, 976, 3123, 46, 3900, 4514, 579, 102, 1325},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 162, 888, 24, 20, 1243},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 460, 1262, 4093, 249, 7, 5, 183, 151},
{0, 0, 0, 0, 0, 6851, 6851, 1666, 128, 1967, 47, 5196, 128, 1400, 2907, 1857, 2740, 3050, 35, 11},
{0, 0, 0, 0, 0, 0, 2853, 1972, 4236, 410, 719, 249, 839, 225, 2, 101, 50, 125, 9, 719},
{0, 0, 0, 0, 0, 0, 0, 0, 2292, 491, 5, 146, 44, 3, 249, 2, 40, 726, 5, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 7, 1668, 66, 174, 6218, 404, 29, 304, 507},
{0, 0, 0, 0, 0, 0, 11, 805, 212, 108, 49, 2284, 1606, 53, 8375, 183, 151, 629, 2199, 3115},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 779, 422, 209, 208, 62, 22, 1051, 526},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 68, 127, 326, 4300, 92, 1999, 478, 1022},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 398, 381, 380, 289, 281, 2038, 1060, 1161, 4260, 311},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1290, 9, 5, 185, 210, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 2, 1476, 27, 982, 289, 281, 20, 1650, 876, 278, 212, 1782},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 1049, 1, 365, 696, 19, 278, 255, 365},
{0, 0, 0, 0, 0, 0, 0, 0, 283, 4232, 1370, 267, 272, 380, 551, 5800, 21, 11, 56, 8376},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 252, 794, 164, 95, 106, 139, 478, 421, 245},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 291, 14, 2479, 74, 41, 373, 492, 241, 252, 794},
{0, 0, 0, 0, 0, 0, 0, 0, 478, 51, 245, 241, 252, 169, 164, 95, 794, 164, 95, 70},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 478, 1795, 771, 245, 241, 252, 715, 6},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 252, 654, 65, 6896, 794, 937},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 252, 1800, 794, 164, 95, 70, 478},
{0, 0, 0, 0, 0, 0, 0, 0, 2125, 35, 11, 1259, 3701, 1175, 2339, 1587, 313, 2178, 1079, 93},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 252, 1128, 1259},
{725, 2862, 3296, 6, 10, 1358, 9, 71, 27, 478, 61, 169, 99, 2302, 4024, 39, 95, 715, 241, 252},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 453, 382, 6, 4, 737, 2311, 153, 2534, 3669},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 41, 326, 162, 888, 2},
{0, 0, 0, 0, 16, 3, 17, 707, 574, 73, 296, 186, 596, 8318, 1231, 993, 2284, 405, 1947, 2154},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 187, 128, 4520, 32, 381, 551, 8341, 754, 376},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9724, 628, 162, 337, 107, 1261},
{0, 0, 0, 0, 2968, 1781, 52, 5197, 1243, 150, 908, 643, 1634, 360, 2968, 780, 52, 5197, 1243, 150},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3477, 294, 41, 60, 85, 268, 361, 794, 276},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 252, 289, 620, 478, 145, 16},
{0, 0, 0, 0, 0, 0, 0, 1110, 526, 1177, 200, 226, 511, 1340, 62, 47, 21, 72, 104, 4611},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 146, 1444, 5661, 2937, 809, 1006, 28, 2166, 6, 639},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 57, 146, 43, 1362, 79},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 3907, 2592, 693, 8360, 336, 3914, 6834, 2154, 733, 3266},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 944, 1, 29, 50, 125, 293, 73, 3431, 6748, 7421},
{0, 0, 0, 0, 0, 251, 401, 773, 304, 2389, 8, 2087, 5, 500, 146, 1657, 304, 8, 35, 6318},
{0, 0, 0, 0, 0, 0, 0, 1487, 8377, 658, 1, 205, 2095, 5079, 313, 8378, 6695, 1694, 3486, 153},
{0, 0, 0, 0, 0, 0, 0, 0, 1066, 136, 6, 806, 1162, 379, 637, 301, 303, 3781, 379, 307},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 396, 127, 2900, 2135, 6881, 104, 2636, 37, 123, 736},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4600, 107, 746, 163, 2591, 2636, 773, 142, 2516},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 289, 281, 1288, 1645, 3706, 2420, 2172, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 108, 63, 322, 9, 3101, 1465, 5, 13, 1814, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 372, 885, 146, 4721, 188, 476, 568},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 146, 597, 1, 64, 262, 1064, 2},
{0, 0, 0, 489, 510, 146, 155, 822, 30, 556, 58, 649, 4, 146, 1776, 694, 1960, 457, 556, 6},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1249, 766, 1124, 7, 123, 334, 401},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 4376, 489, 113, 888, 2, 9, 64, 146, 7657, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1, 79, 1621, 391, 179, 545, 17, 707, 147, 1786},
{0, 0, 0, 0, 0, 0, 0, 146, 86, 604, 6803, 146, 1, 798, 8, 139, 1802, 474, 604, 28},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 751, 2995, 146, 10, 1221, 249, 1894, 7, 1817},
{0, 0, 0, 0, 0, 0, 0, 0, 50, 125, 106, 843, 388, 746, 4109, 3342, 1973, 32, 304, 1273},
{0, 0, 0, 0, 0, 0, 0, 0, 7971, 942, 146, 1652, 2819, 1476, 2, 278, 694, 17, 1040, 1362},
{0, 0, 0, 0, 0, 0, 0, 0, 66, 174, 74, 41, 1747, 48, 1, 1249, 1328, 282, 833, 992},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1374, 1646, 165, 1, 47, 1328, 2797, 489, 19, 2823},
{0, 0, 0, 0, 0, 0, 0, 0, 28, 146, 1904, 47, 112, 40, 34, 28, 1, 101, 2483, 884},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1085, 525, 822, 347, 1607, 2034, 260, 173, 1, 169},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 931, 66, 174, 543, 924, 63, 13, 1213, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 74, 41, 147, 2929, 320, 638, 1700, 2062, 16, 1667},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4635, 122, 924, 8072},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8001, 1319, 240, 430, 6, 110, 146, 2364},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 4515, 426, 4540, 34, 146, 888, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 408, 489, 933, 597, 2852, 485, 220, 42, 23, 434, 6407},
{0, 0, 0, 0, 0, 0, 0, 375, 28, 146, 1226, 3589, 1485, 597, 883, 1, 636, 257, 1226, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2003, 49, 519, 613, 146, 556, 8379},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1, 64, 458, 464, 760, 657, 506, 48, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 597, 105, 670, 8039, 3980, 1, 3023, 146, 8379},
{0, 0, 0, 0, 0, 0, 0, 0, 833, 597, 2852, 64, 34, 694, 74, 41, 13, 49, 3461, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 5, 597, 12, 8380},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 146, 184, 597, 91, 649, 47, 123, 48, 1, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 490, 773, 70, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 640, 6, 10, 97, 490, 773, 597, 492, 146, 1885, 981, 9640},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 597, 23, 146, 5420, 1040, 63, 3101, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 873, 3281, 1952, 1554, 12, 249, 36, 12, 114, 203},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1, 64, 1137, 108, 415},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2003, 341, 146, 556, 38},
{0, 0, 0, 0, 146, 4, 6591, 1, 212, 31, 127, 8, 146, 102, 597, 113, 4160, 288, 1876, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 63, 249, 2, 113, 37, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 146, 65, 575, 1268},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 597, 65, 79, 501, 265, 146, 1, 23, 180, 487},
{0, 0, 0, 0, 34, 82, 883, 146, 7945, 39, 597, 1703, 1309, 6, 604, 24, 8, 146, 2032, 184},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 240, 2, 597, 2593, 3228, 146, 146, 492},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1382, 48, 2, 1264},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 2166, 50, 8, 82, 367, 1072, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1817, 8101, 251, 4357, 49, 773, 165, 696},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 3281, 942, 1802, 56, 12, 1313},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 247, 146, 38, 112, 37, 306, 123, 489, 933, 28, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 712, 43, 261, 200, 226},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 534, 2022, 5435, 146, 49, 368, 489, 894},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 504, 76, 146, 597, 49, 265, 563, 2121},
{0, 0, 0, 0, 0, 0, 0, 597, 29, 28, 146, 64, 797, 4166, 2, 84, 294, 41, 278, 974},
{0, 0, 0, 0, 0, 146, 175, 3169, 873, 113, 5795, 15, 249, 2, 13, 29, 297, 15, 1024, 976},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 97, 119, 49, 53, 162, 596, 8318, 1730, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1638, 5049, 146, 351, 3281, 146, 694, 6720, 942, 236, 934},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 3733, 9166, 93, 466, 2107, 6438, 188},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 9, 391, 2, 29, 163, 1042, 48},
{0, 0, 0, 0, 0, 0, 0, 0, 28, 180, 146, 1, 4636, 321, 102, 3357, 206, 8, 38, 1447},
{0, 0, 0, 0, 0, 0, 289, 281, 739, 12, 1530, 876, 731, 3122, 1543, 1609, 6897, 725, 8381, 831},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 179, 2, 414, 8382, 146, 3389, 2007, 773},
{0, 0, 0, 0, 206, 8, 498, 504, 3, 446, 40, 726, 13, 225, 298, 2, 294, 41, 34, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 839, 4729, 3446, 277, 9022, 803, 5078, 3017, 4415, 2162},
{0, 0, 0, 0, 0, 0, 28, 3005, 1585, 2207, 8, 186, 6100, 1, 463, 105, 8344, 1925, 6657, 1585},
{0, 0, 0, 0, 0, 1067, 146, 492, 597, 2, 604, 593, 146, 304, 8, 230, 2285, 81, 313, 1313},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 714, 2713, 13, 1262, 414, 146, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42, 146, 213, 1040},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 773, 2, 34, 146, 262, 597, 1850, 236},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 734, 64, 3254, 556, 4, 1108, 188, 2836, 186, 2191, 2489},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 146, 5116, 8, 517, 1256, 36, 3, 845, 249},
{0, 0, 0, 0, 0, 0, 0, 0, 462, 375, 2, 146, 2285, 81, 313, 260, 1521, 86, 320, 597},
{0, 0, 0, 0, 0, 0, 0, 0, 720, 269, 1687, 17, 192, 12, 915, 1021, 2683, 686, 221, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 128},
{0, 0, 0, 0, 0, 0, 0, 413, 691, 228, 3, 165, 873, 19, 146, 597, 51, 1732, 5764, 752},
{0, 0, 0, 0, 0, 0, 0, 0, 2003, 16, 1981, 133, 621, 424, 146, 401, 3010, 569, 110, 884},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1230, 2, 920, 87, 9, 146, 65, 288, 74, 41, 1887},
{0, 0, 0, 0, 0, 0, 0, 1, 157, 1243, 75, 146, 521, 662, 156, 2916, 56, 1807, 378, 1416},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1550, 146, 1, 8, 13},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 322, 146, 597, 2, 369, 506, 322, 5132, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 546, 534, 46, 15, 249, 2, 64, 10, 5700, 146, 1139, 597},
{0, 0, 0, 0, 0, 0, 0, 0, 67, 343, 101, 50, 125, 319, 442, 12, 258, 23, 2500, 4725},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 265, 1, 3825, 146, 714, 305, 5109},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 597, 105, 34, 146, 2483, 1, 1002, 530},
{0, 0, 0, 0, 0, 0, 0, 0, 507, 410, 101, 773, 146, 492, 597, 507, 608, 810, 1044, 4963},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 597, 492, 146, 284, 492, 501, 35, 1976, 146, 23, 384},
{0, 0, 0, 0, 0, 969, 1501, 284, 975, 5845, 1097, 6726, 103, 146, 2763, 109, 407, 8380, 402, 759},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 101, 45, 116, 129, 2403},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 1469, 12, 11, 71, 163},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1735, 15, 13, 69, 271, 62, 1056, 2},
{0, 0, 0, 0, 1045, 4, 585, 4867, 2306, 556, 301, 303, 104, 1417, 22, 4, 104, 2117, 1739, 788},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 146, 38, 3951, 1155, 556, 8168, 5602},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 640, 2518, 132, 1, 37, 48, 2920, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 149, 992, 2015, 4125, 1, 1817, 14, 2166, 4125},
{0, 0, 0, 0, 0, 0, 0, 924, 450, 8131, 432, 3550, 93, 38, 521, 5089, 1434, 64, 1423, 39},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4635, 3102, 146, 3953, 304, 592, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 132, 146, 449, 1, 335, 649, 47, 37, 1036, 134, 248, 24},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3070, 108, 298, 87, 2, 146, 6751, 694, 1040, 399, 1541},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2465, 398, 146, 597, 2, 249, 366, 132},
{0, 0, 0, 0, 0, 74, 41, 1104, 10, 804, 923, 9908, 298, 2, 1344, 525, 573, 31, 2702, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 289, 281, 1, 268, 8343, 6884, 1671, 518, 30, 1737, 8343},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 27, 23, 2, 206, 10, 132, 135, 374, 6898},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 621, 1977, 63, 7594, 2913, 132, 135, 59, 18, 251},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 978, 60, 2, 3814, 2292, 1316, 4699, 1668, 31, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 1666, 132, 135, 127, 27, 9, 691, 2, 1313},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 666, 1539, 217, 52, 22, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 640, 5008, 251, 132, 135, 9629, 230, 865, 7234, 745},
{0, 0, 0, 0, 0, 0, 1005, 132, 135, 946, 844, 97, 4335, 74, 41, 13, 2, 38, 105, 217},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 132, 135, 873, 2800, 4127, 817, 2, 31, 414},
{0, 0, 0, 0, 0, 0, 0, 132, 3082, 251, 7997, 7997, 2729, 646, 887, 3, 1299, 57, 718, 132},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 4376, 936, 773},
{0, 0, 0, 0, 0, 132, 135, 95, 217, 13, 205, 284, 440, 6, 232, 310, 165, 52, 749, 170},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 1, 331, 76, 4668, 6417, 23},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1096, 462, 54, 322, 132, 135, 132, 43},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 359, 132, 135, 8, 3611, 35, 545, 283},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 49, 132, 135, 367, 398, 1696, 1700, 333, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 599, 624, 217, 2, 3362, 599, 624, 1234},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 621, 3104, 8383, 1621, 132, 135, 1360, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 284, 1, 1252, 1341, 916, 132, 135, 1128, 621, 936, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 100, 391, 63, 414, 17, 6028, 132, 135, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 73, 261, 44, 1348, 21, 146, 260, 597, 131, 48, 10, 976},
{0, 78, 411, 474, 81, 63, 132, 135, 299, 39, 7937, 1285, 95, 217, 2729, 132, 135, 643, 746, 300},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3694, 501, 132, 135, 1, 8, 473, 42, 1036, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 851, 542, 1476, 4343, 936, 2, 74, 41, 132, 135, 845, 1362},
{0, 0, 0, 0, 0, 310, 1511, 163, 31, 3688, 35, 696, 8384, 1111, 44, 415, 1566, 1328, 127, 292},
{0, 0, 0, 0, 0, 0, 0, 0, 67, 304, 592, 3829, 132, 135, 876, 753, 806, 791, 2, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 249, 2, 146, 510},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 5932, 2966, 2, 432, 146, 3121, 597, 262, 229},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4155, 57, 3, 535, 3, 86, 68, 245, 99},
{0, 0, 0, 0, 0, 0, 0, 0, 489, 1, 146, 3389, 9190, 96, 415, 28, 146, 3389, 102, 961},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 449, 3457, 13, 342, 1230},
{0, 0, 0, 0, 46, 100, 34, 138, 2, 36, 11, 878, 3302, 132, 135, 2279, 878, 248, 2161, 3026},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 100, 2, 2596, 132, 135, 624, 217, 773},
{0, 0, 0, 0, 19, 1880, 132, 135, 43, 10, 300, 773, 1112, 1160, 46, 206, 138, 1, 829, 8385},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 132, 135, 38, 29, 217, 350, 954, 3915, 49},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 714, 3949, 35, 693, 87, 469, 2232, 1498, 79, 191},
