// tokenized data from text sequences
std::vector<std::vector<int>> JasonsPartOutputTest =
{
{0, 0, 0, 0, 0, 0, 1, 79, 8, 288, 9, 511, 2832, 213, 2006, 56, 6208, 359, 676, 598},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1534, 676, 598, 1159, 268, 2148, 614, 2187, 2806, 6315},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 6263, 2882, 1102, 676, 598, 930},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1203, 29, 11, 137, 21, 841, 6207, 2984, 676, 598, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 676, 598},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 1623, 359, 676, 598, 1062, 730},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 545, 676, 598, 4178, 12, 15, 530, 530},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4178, 12, 676, 598, 1400, 2888, 1234, 40, 446, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 359, 676, 598, 3704, 1789, 801, 12, 841},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6399, 9, 676, 598, 650},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 643, 7909, 8230, 1502, 213, 1557, 4210, 676, 598},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1690, 676, 598, 1, 221},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 676, 598, 488, 75, 1300, 109, 107, 4368},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2442, 1, 1, 1791, 676, 598, 6156},
{0, 0, 0, 0, 0, 918, 3876, 881, 996, 929, 820, 676, 598, 5969, 459, 5955, 1054, 12, 154, 29},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 213, 49, 673, 8, 878, 2994, 676, 598, 6261, 1098},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37, 331, 76, 676, 598, 1690, 75, 5561, 801},
{0, 0, 0, 0, 0, 5003, 67, 20, 24, 47, 1260, 1584, 4, 739, 3, 213, 676, 598, 59, 1156},
{415, 244, 213, 96, 211, 459, 244, 213, 4896, 643, 687, 115, 9793, 1229, 676, 598, 459, 1011, 2086, 908},
{0, 0, 0, 0, 0, 0, 49, 101, 35, 83, 2068, 3164, 1741, 2150, 359, 676, 598, 131, 13, 105},
{0, 0, 0, 0, 0, 0, 0, 0, 7, 2710, 926, 48, 2635, 676, 598, 142, 149, 3534, 4477, 126},
{0, 0, 0, 0, 7, 11, 40, 17, 142, 7418, 291, 3140, 15, 1908, 719, 359, 676, 598, 7418, 4120},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 778, 17, 676, 598, 29, 37, 15, 92},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 676, 598, 343, 655, 2},
{0, 0, 0, 0, 0, 0, 0, 365, 710, 676, 598, 2718, 2049, 2485, 1304, 377, 1304, 2, 3777, 8792},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3516, 236, 1826, 56, 676, 598, 3223},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 41, 426, 676, 598, 110, 2, 1435, 123, 367},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 676, 598, 15, 92, 73, 3, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 847, 676, 598, 18, 84, 30, 3419, 44, 95, 155},
{0, 0, 0, 0, 2232, 522, 1295, 4731, 927, 164, 676, 598, 997, 1164, 4, 782, 12, 1107, 6478, 2205},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 676, 598, 2572, 18, 915, 154, 20, 5582, 2739},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 3419, 57, 676, 598, 110, 776, 441, 392, 240},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 676, 598, 331, 109, 343, 24, 367, 18, 84},
{0, 0, 0, 0, 0, 0, 49, 392, 1490, 389, 676, 598, 30, 579, 27, 9, 29, 3, 1052, 35},
{0, 0, 0, 0, 0, 0, 3, 20, 1309, 676, 598, 3, 20, 1309, 4104, 970, 1309, 627, 33, 12},
{0, 0, 0, 0, 0, 0, 0, 691, 4642, 149, 2559, 476, 8058, 463, 2, 11, 2780, 2631, 676, 598},
{0, 0, 676, 598, 15, 92, 97, 24, 294, 41, 469, 894, 258, 157, 462, 119, 188, 768, 2637, 162},
{0, 0, 0, 0, 0, 0, 0, 0, 291, 676, 598, 2248, 2695, 2255, 2309, 40, 368, 349, 49, 2695},
{0, 0, 0, 0, 0, 0, 49, 1053, 299, 52, 44, 43, 676, 598, 1003, 208, 676, 62, 4, 1129},
{0, 0, 0, 0, 0, 0, 0, 31, 213, 7180, 12, 488, 2911, 3795, 44, 785, 676, 598, 5969, 5955},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3617, 676, 598, 1, 257, 2286, 6087, 76, 2659},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 801, 7, 636, 96, 940, 676, 598, 7386, 208, 110},
{0, 0, 0, 0, 0, 0, 0, 0, 676, 598, 820, 2006, 1485, 261, 6430, 1698, 63, 7, 915, 760},
{0, 0, 0, 0, 0, 0, 0, 0, 694, 873, 47, 90, 30, 1690, 66, 1284, 676, 598, 509, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 164, 1043, 641, 676, 598, 593, 2871, 369, 8760},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 2882, 808, 49, 359, 676, 598, 74, 41, 1027, 1646},
{0, 0, 0, 0, 0, 0, 0, 0, 8793, 1003, 676, 598, 21, 107, 1314, 187, 5235, 1731, 221, 777},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 8793, 676, 598, 21, 107, 1314, 96, 3099, 2975, 2086, 556},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 15, 676, 598, 123, 250},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1361, 343, 8, 1361, 676, 598, 343, 655, 2, 112},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 886, 676, 598, 92, 1, 1229, 1003, 208},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 676, 598, 3780, 22, 8043, 110},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5774, 1582, 2590, 1, 676, 598},
{0, 0, 0, 0, 0, 0, 0, 0, 574, 62, 5, 676, 598, 1003, 208, 2, 11, 462, 67, 239},
{0, 0, 0, 0, 0, 0, 0, 0, 348, 676, 598, 1003, 208, 48, 2580, 1003, 208, 2, 11, 239},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1125, 304, 73, 7, 676, 598, 50, 42},
{0, 0, 0, 0, 0, 0, 1622, 2670, 15, 5, 1690, 676, 598, 622, 208, 2025, 2249, 21, 346, 1930},
{0, 0, 0, 0, 0, 0, 0, 0, 43, 208, 52, 676, 598, 96, 89, 1295, 1333, 21, 11, 5688},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 61, 22, 1142, 676, 598, 16, 6764, 6764, 847, 567},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 676, 598, 230, 73, 12, 84, 75, 545, 3065, 814},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 606, 79, 405, 2, 350, 9, 711, 676, 598, 629},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 512, 9, 1616, 9282, 398, 676, 598, 2917, 2, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1131, 18, 863, 676, 598, 737, 169, 71},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 676, 598, 76, 175, 18, 84},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 355, 96, 27, 139, 2, 283, 724, 42, 676, 598},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 18, 84, 2703, 1309, 18, 84, 676, 598},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 1397, 47, 8793, 1003, 676, 598, 133, 2975, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 964, 57, 990, 492, 676, 598},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 701, 280, 21, 299, 517, 2322, 676, 598, 147, 8580, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4862, 676, 598, 1143, 5199, 1051, 1198, 343, 655, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1028, 676, 598},
{0, 0, 0, 0, 0, 0, 0, 0, 327, 19, 3835, 12, 43, 676, 598, 1003, 208, 846, 671, 1615},
{0, 0, 0, 0, 0, 0, 0, 2213, 29, 49, 2246, 11, 676, 598, 221, 2601, 410, 2026, 731, 884},
{0, 0, 0, 0, 0, 0, 7, 4, 326, 359, 676, 598, 308, 655, 24, 3859, 676, 7, 51, 2943},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 676, 598, 71, 1, 14, 43, 208, 460},
{0, 0, 0, 0, 0, 0, 0, 0, 398, 2745, 1897, 34, 35, 1082, 676, 598, 5969, 1354, 940, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 371, 12, 84, 676, 598, 446},
{0, 0, 0, 0, 0, 0, 0, 12, 1762, 2573, 1080, 676, 598, 169, 2043, 4312, 607, 2882, 939, 648},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 367, 3, 291, 1533, 88, 676, 598, 13, 56},
{0, 0, 0, 0, 0, 0, 0, 0, 1183, 155, 40, 1127, 90, 32, 983, 676, 598, 62, 3035, 2541},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 348, 2, 11, 1622, 38, 42, 391, 1140, 676, 598},
{0, 0, 0, 0, 0, 0, 0, 84, 59, 90, 996, 1458, 13, 791, 733, 676, 598, 366, 354, 82},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 359, 84, 95, 59, 32, 676, 598, 15, 92},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 1080, 676, 598, 2248, 793, 1814, 29, 923},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 2, 1047, 2853, 359, 676, 598, 496, 3103, 8215},
{0, 0, 0, 0, 0, 0, 0, 676, 598, 2031, 43, 110, 97, 2175, 30, 5, 2364, 21, 52, 1666},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3899, 154, 1457, 655, 2, 240, 676, 598},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 398, 676, 598, 113, 28, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 676, 598, 12, 1224},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 676, 598, 801, 12, 2006, 213},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1287, 70, 33, 676, 598, 89, 164, 49, 7263, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 359, 676, 598, 3243, 392, 13, 10, 121, 7081, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 228, 79, 8, 1753, 24, 676, 598, 2046, 4260},
{0, 0, 0, 0, 0, 0, 0, 0, 2336, 213, 1365, 3508, 676, 598, 508, 488, 32, 299, 273, 344},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3551, 676, 598, 3367, 5737, 1122, 1, 1796},
{0, 0, 0, 0, 0, 0, 0, 31, 44, 1224, 676, 598, 414, 2462, 876, 2857, 7626, 87, 90, 841},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 778, 852, 480, 394, 109, 793, 312, 76, 1885, 64, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1172, 480, 394, 117, 2850, 1538, 1, 7082, 764, 2983, 4},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 480, 394, 109, 244, 362, 796, 16, 445, 5913, 4586, 244},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 480, 394, 117, 1, 30, 3215},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 9, 2955, 480, 394, 109, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3664, 628, 2235, 480, 394, 117, 1, 154, 30, 2020, 3262},
{0, 0, 0, 0, 0, 852, 47, 17, 480, 5379, 107, 747, 280, 149, 3131, 480, 394, 117, 540, 756},
{0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 156, 852, 83, 403, 107, 747, 1854, 2901, 3416, 2783},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1021, 852, 1196, 480, 394, 117, 643, 747},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 5236, 107, 747, 231, 1032, 480, 1985, 480, 394, 117},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 1, 2044, 3215, 1018, 6614, 480, 394, 117},
{0, 0, 0, 0, 1311, 1009, 480, 394, 117, 5236, 280, 83, 107, 677, 1142, 480, 394, 117, 872, 138},
{0, 0, 0, 0, 0, 0, 480, 394, 117, 852, 4497, 1639, 107, 747, 5236, 280, 355, 2967, 1142, 852},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 1, 73, 2448, 1464, 1985, 6549},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 799, 1226, 519, 421, 395, 4038, 480, 394, 4802, 643},
{0, 0, 0, 0, 0, 0, 0, 107, 747, 693, 852, 51, 556, 17, 707, 502, 2610, 480, 394, 117},
{0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 3372, 852, 83, 1196, 17, 480, 394, 117, 107, 747},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 782, 175, 480, 394, 109, 2, 3477, 3770},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2300, 353, 2300, 852, 480, 394, 61, 453},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 3471, 480, 394, 117, 107, 677},
{0, 0, 0, 0, 0, 0, 0, 687, 1169, 9, 678, 367, 394, 852, 1196, 480, 394, 117, 107, 677},
{0, 0, 0, 0, 0, 0, 852, 480, 1985, 1468, 846, 94, 648, 107, 1092, 852, 1745, 1196, 480, 394},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 1, 30, 7082, 764, 2983},
{0, 0, 0, 0, 0, 0, 0, 852, 480, 394, 117, 1923, 31, 1509, 852, 9, 2610, 107, 677, 280},
{0, 0, 0, 0, 0, 0, 0, 852, 480, 394, 117, 1, 6275, 7082, 764, 2983, 852, 527, 480, 1985},
{0, 0, 0, 0, 0, 0, 8298, 687, 76, 28, 23, 480, 394, 117, 97, 119, 852, 3751, 107, 677},
{0, 0, 0, 0, 0, 0, 480, 394, 117, 280, 1745, 107, 747, 732, 321, 852, 3411, 480, 394, 117},
{0, 0, 0, 0, 0, 0, 0, 0, 852, 480, 394, 117, 3664, 812, 107, 747, 872, 10, 3063, 2869},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 1032, 107, 677},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 87, 779, 480, 394, 117, 107, 671},
{0, 0, 0, 0, 0, 0, 244, 107, 300, 852, 1186, 3471, 480, 394, 117, 608, 53, 155, 107, 13},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 1468, 5863, 1468, 2960, 107, 882, 1906},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 940, 480, 394, 117, 1, 1953, 7082, 2983, 4028, 441},
{0, 0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 2850, 1985, 1159, 846, 1243, 3215, 527, 8296, 361},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1147, 852, 480, 394, 109},
{0, 0, 0, 0, 0, 0, 0, 0, 852, 1, 175, 225, 2610, 480, 394, 117, 480, 1985, 3, 7053},
{0, 0, 0, 0, 705, 3836, 1152, 900, 20, 19, 30, 33, 154, 480, 394, 117, 6091, 30, 846, 2341},
{0, 0, 0, 0, 0, 0, 138, 852, 464, 872, 480, 394, 117, 480, 1985, 1468, 846, 5236, 280, 32},
{0, 0, 0, 0, 0, 0, 724, 611, 1841, 480, 394, 117, 480, 1985, 1468, 846, 3471, 107, 677, 1398},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 4159, 32, 5, 480, 394, 117, 480, 1985, 1415, 599},
{0, 0, 0, 0, 0, 0, 0, 0, 852, 1746, 17, 480, 394, 117, 32, 205, 648, 3, 3658, 108},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1727, 2267, 480, 394, 117, 32, 8196},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 480, 394, 109, 31, 61, 10, 3, 1085, 2015},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 480, 394, 117, 1415, 599, 2, 1598, 79},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1021, 480, 394, 117, 1985, 1841, 2, 3415, 1274, 1072, 480},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 480, 394, 3411, 2, 34, 96},
{0, 0, 0, 0, 0, 852, 5236, 747, 107, 34, 96, 815, 480, 394, 117, 872, 34, 96, 129, 1388},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 480, 1985, 4868, 5305, 812, 979, 872},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 27, 117, 76, 20, 7820, 480, 394, 117},
{0, 0, 0, 0, 480, 394, 117, 133, 2, 488, 395, 403, 143, 3350, 1690, 17, 394, 117, 133, 27},
{0, 0, 0, 0, 0, 134, 17, 441, 79, 3798, 1688, 1, 480, 394, 835, 2926, 2272, 480, 1985, 37},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 620, 107, 1092, 395, 3, 4763, 480, 394, 117},
{0, 0, 0, 0, 0, 0, 480, 394, 117, 480, 1985, 1468, 846, 133, 1092, 1028, 27, 852, 32, 599},
{0, 0, 0, 0, 0, 0, 0, 852, 4761, 480, 394, 117, 480, 1985, 32, 107, 747, 852, 1415, 19},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 872, 480, 394, 117, 4237, 53, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 1, 1162, 480, 394, 117, 1985, 1033, 1311, 138},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 852, 480, 394, 648, 107, 794},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 6639, 17, 480, 394, 79, 849, 1, 53, 441},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 2781, 1, 341, 13, 9998},
{0, 0, 0, 0, 0, 0, 0, 852, 1060, 2106, 7, 2481, 269, 480, 394, 109, 143, 397, 1197, 266},
{0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 2348, 5013, 17, 852, 389, 599, 480, 394, 117, 32},
{0, 0, 0, 0, 0, 0, 852, 4147, 134, 17, 6549, 36, 7, 480, 1985, 480, 394, 117, 434, 812},
{0, 0, 0, 0, 0, 0, 0, 0, 1533, 480, 394, 117, 1921, 464, 27, 536, 6534, 491, 1185, 643},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 389, 2, 84, 13, 480, 394, 325},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 480, 394, 117, 527, 32, 145, 117, 458, 1021},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 480, 394, 117, 1985, 395, 2, 686},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 6587, 5071, 1028, 2260, 480, 394, 117, 87, 2, 852, 328},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 480, 394, 117, 1985, 2787, 72, 109, 1389, 6394},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1033, 127, 946, 1588, 480, 394, 117, 1, 5338},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1033, 852, 872, 480, 394, 117, 423, 852, 1, 2147, 480},
{0, 0, 0, 0, 0, 0, 0, 0, 852, 480, 1985, 488, 852, 480, 394, 117, 1, 112, 30, 488},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 480, 394, 117, 1, 112, 30, 488, 4802, 127, 205},
{0, 0, 0, 0, 0, 852, 65, 17, 480, 394, 117, 1985, 1468, 846, 87, 2260, 643, 1092, 1609, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1808, 852, 4761, 480, 394, 117, 1985, 2, 84, 1311, 138},
{0, 0, 0, 0, 0, 0, 0, 380, 211, 6741, 175, 480, 394, 117, 2, 782, 6741, 808, 296, 4758},
{0, 0, 0, 0, 0, 0, 852, 5839, 480, 394, 441, 394, 117, 3373, 1505, 8, 16, 417, 44, 106},
{0, 0, 0, 0, 0, 1536, 389, 175, 480, 394, 117, 2, 53, 3, 434, 3231, 1172, 4819, 367, 1901},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2035, 4197, 1, 1229, 480, 394, 117},
{0, 0, 0, 0, 0, 0, 0, 31, 291, 2376, 704, 3961, 480, 394, 117, 1735, 9, 853, 2, 670},
{0, 0, 0, 0, 0, 0, 0, 0, 3748, 4, 5071, 940, 480, 394, 117, 1985, 1, 1919, 1689, 1538},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6531, 20, 13, 530, 480, 394, 117, 1132, 1, 2304},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 480, 394, 117, 304, 8, 94, 734, 3494, 276, 1923},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 133, 488, 1052, 480, 394, 117},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 17, 852, 480, 394, 117, 21, 24, 59},
{0, 0, 0, 1464, 3218, 480, 394, 117, 141, 357, 244, 846, 973, 4769, 1063, 3459, 964, 1396, 1046, 22},
{0, 0, 0, 0, 0, 9, 384, 7311, 266, 480, 394, 99, 808, 67, 13, 751, 5228, 1225, 49, 7263},
{0, 0, 0, 503, 2926, 7499, 17, 480, 394, 117, 3215, 82, 24, 783, 5873, 556, 852, 13, 736, 612},
{0, 0, 0, 0, 0, 0, 0, 0, 51, 394, 1703, 3470, 33, 480, 394, 117, 1, 385, 441, 344},
{0, 0, 0, 0, 0, 0, 0, 1225, 47, 1246, 7303, 480, 394, 117, 3215, 8614, 1, 4082, 1538, 3470},
{0, 0, 0, 0, 0, 0, 0, 291, 852, 3470, 480, 394, 117, 446, 92, 1, 385, 3215, 1725, 2691},
{0, 0, 0, 0, 0, 0, 0, 852, 480, 394, 109, 40, 36, 701, 277, 940, 27, 1572, 117, 407},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 480, 394, 98, 5, 2, 2869, 131, 1992, 1464},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 1, 539, 3411, 17, 1538, 480, 394, 117, 1194},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 852, 3063, 107, 747, 872, 403, 480, 394, 117},
{0, 0, 0, 0, 0, 0, 0, 0, 778, 852, 480, 394, 109, 7, 6193, 8, 1157, 406, 2808, 2096},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 37, 29, 1213, 480, 394, 1468},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 288, 175, 17, 441, 2, 655, 175, 480, 394, 109},
{0, 0, 0, 0, 0, 852, 480, 394, 117, 43, 269, 130, 143, 852, 480, 394, 8777, 143, 1, 7358},
{0, 0, 0, 0, 0, 852, 872, 480, 394, 117, 4802, 852, 18, 2147, 53, 4802, 480, 394, 4039, 5382},
{0, 0, 0, 0, 0, 0, 0, 0, 1529, 458, 852, 480, 394, 117, 480, 394, 109, 1, 4690, 9449},
{0, 0, 0, 0, 0, 0, 0, 1, 1986, 3069, 7690, 340, 415, 2564, 26, 578, 110, 47, 17, 5347},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 6, 106, 26, 578, 3207, 6, 2294, 1273},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2971, 57, 3, 569, 101, 26, 578, 6610, 175, 1173},
{0, 0, 0, 0, 0, 0, 1066, 1506, 253, 57, 106, 26, 578, 1042, 913, 636, 2809, 231, 1588, 545},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1265, 326, 104, 106, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 709, 293, 1111, 733, 30, 26, 578, 1890, 1, 3123},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 641, 101, 26, 578, 106, 117, 27, 342, 18, 4359},
{0, 0, 0, 0, 0, 0, 0, 350, 139, 230, 384, 734, 26, 578, 6, 384, 1675, 101, 4, 2855},
{0, 0, 0, 0, 67, 1445, 73, 3, 9, 291, 1640, 34, 26, 578, 366, 2502, 2888, 11, 4570, 2},
{0, 0, 0, 0, 0, 0, 61, 106, 26, 578, 493, 24, 273, 106, 56, 113, 507, 419, 61, 992},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 40, 26, 578, 16, 185, 1735, 9, 3128, 1241},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1913, 101, 1057, 104, 106, 26, 578, 416, 3, 30, 137},
{0, 0, 0, 0, 0, 0, 0, 13, 33, 548, 768, 3, 3, 77, 567, 10, 2910, 34, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 205, 627, 388, 117, 26, 578, 30},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 880, 1065, 10, 26, 578, 1, 82, 8, 663, 105, 3023},
{0, 0, 0, 0, 0, 0, 0, 0, 9, 5745, 1301, 604, 10, 395, 219, 663, 219, 295, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 717, 26, 578, 154, 1157, 6, 106, 873, 319, 6182},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 101, 6, 106, 26, 578, 48},
{0, 0, 0, 0, 0, 0, 26, 578, 106, 117, 187, 1, 1174, 29, 374, 442, 3, 260, 33, 1532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 393, 28, 9, 395, 219, 388, 26, 578, 67, 42, 26},
{0, 0, 0, 0, 0, 0, 0, 26, 578, 569, 1212, 6518, 2538, 7467, 313, 331, 532, 1638, 7, 841},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33, 26, 578, 106, 205, 197, 8794},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 240, 19, 1, 344, 3545, 1804, 26, 578, 1914, 3591, 1642},
